
0
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

1
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

2
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist

3
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole,exist
hasOperation,exist
hasTypeEnd,exist
